Entity,Code,Year,Biofuels Production - PJ - Total
Africa,,1990,0.07245726896464659
Africa,,1991,0.07245726896464659
Africa,,1992,0.07265578203030301
Africa,,1993,0.07245726896464659
Africa,,1994,0.07245726896464659
Africa,,1995,0.07245726896464659
Africa,,1996,0.07265578203030301
Africa,,1997,0.10868590344696957
Africa,,1998,0.10868590344696957
Africa,,1999,0.07245726896464659
Africa,,2000,0.07265578203030301
Africa,,2001,0.07245726896464659
Africa,,2002,0.35655904093164625
Africa,,2003,0.5013336278307174
Africa,,2004,0.5768367129471708
Africa,,2005,0.6297030479342937
Africa,,2006,0.6685683752698501
Africa,,2007,0.7029123346235846
Africa,,2008,0.5602867631226713
Africa,,2009,3.3245074791400224
Africa,,2010,3.4763941643839398
Africa,,2011,3.7799285850696993
Africa,,2012,2.695691054777255
Africa,,2013,2.754834836211748
Africa,,2014,3.070824262486834
Africa,,2015,4.156495430984908
Africa,,2016,4.534116365622387
Africa,,2017,4.7248504442691655
Africa,,2018,5.4342195404047935
Africa,,2019,5.791811121271497
Argentina,ARG,1990,0
Argentina,ARG,1991,0
Argentina,ARG,1992,0
Argentina,ARG,1993,0
Argentina,ARG,1994,0
Argentina,ARG,1995,0
Argentina,ARG,1996,0
Argentina,ARG,1997,0
Argentina,ARG,1998,0
Argentina,ARG,1999,0
Argentina,ARG,2000,0.05320607745403125
Argentina,ARG,2001,0.10612141131541726
Argentina,ARG,2002,0.10612141131541726
Argentina,ARG,2003,0.10612141131541726
Argentina,ARG,2004,0.1064121549080622
Argentina,ARG,2005,0.10612141131541726
Argentina,ARG,2006,0.3545928684285762
Argentina,ARG,2007,2.013620369893324
Argentina,ARG,2008,7.116147155618893
Argentina,ARG,2009,11.965097066731605
Argentina,ARG,2010,19.893960143459385
Argentina,ARG,2011,25.84483617146678
Argentina,ARG,2012,26.502558565809085
Argentina,ARG,2013,23.83870417831209
Argentina,ARG,2014,30.58444836796801
Argentina,ARG,2015,23.461863309838048
Argentina,ARG,2016,32.76831052802356
Argentina,ARG,2017,36.23189919774645
Argentina,ARG,2018,31.70345403950322
Argentina,ARG,2019,28.550051648428603
Asia Pacific,,1990,0
Asia Pacific,,1991,0
Asia Pacific,,1992,0
Asia Pacific,,1993,0
Asia Pacific,,1994,0
Asia Pacific,,1995,0
Asia Pacific,,1996,0
Asia Pacific,,1997,0
Asia Pacific,,1998,0
Asia Pacific,,1999,0
Asia Pacific,,2000,1.0535088394393946
Asia Pacific,,2001,1.1399197401274073
Asia Pacific,,2002,3.034420874339758
Asia Pacific,,2003,6.87258116122006
Asia Pacific,,2004,6.942502933215042
Asia Pacific,,2005,10.936164081776989
Asia Pacific,,2006,17.72921997172338
Asia Pacific,,2007,24.261865229238182
Asia Pacific,,2008,38.69020285862059
Asia Pacific,,2009,40.13973406667906
Asia Pacific,,2010,43.10637965239809
Asia Pacific,,2011,68.91390270609196
Asia Pacific,,2012,82.89606957138678
Asia Pacific,,2013,99.10520252267082
Asia Pacific,,2014,119.57289792397125
Asia Pacific,,2015,100.18435537615409
Asia Pacific,,2016,114.1044202825971
Asia Pacific,,2017,118.25609852807398
Asia Pacific,,2018,150.56020982090288
Asia Pacific,,2019,182.18820468176608
Australia,AUS,1990,0
Australia,AUS,1991,0
Australia,AUS,1992,0
Australia,AUS,1993,0
Australia,AUS,1994,0
Australia,AUS,1995,0
Australia,AUS,1996,0
Australia,AUS,1997,0
Australia,AUS,1998,0
Australia,AUS,1999,0
Australia,AUS,2000,0
Australia,AUS,2001,0
Australia,AUS,2002,0
Australia,AUS,2003,0.534980427984
Australia,AUS,2004,0.3206962914460306
Australia,AUS,2005,0.31546157878741676
Australia,AUS,2006,0.5960331296628335
Australia,AUS,2007,1.1622655722759614
Australia,AUS,2008,1.8744558135662792
Australia,AUS,2009,2.6961584585676723
Australia,AUS,2010,2.103027984063672
Australia,AUS,2011,2.544166354717772
Australia,AUS,2012,2.693832959620644
Australia,AUS,2013,2.8450230805726435
Australia,AUS,2014,2.988112922798954
Australia,AUS,2015,2.6424205752705583
Australia,AUS,2016,2.2401821470179675
Australia,AUS,2017,1.4822253277287887
Australia,AUS,2018,1.7497155417207888
Australia,AUS,2019,1.8605576278789782
Austria,AUT,1990,0.07326905861520001
Austria,AUT,1991,0.08024706419760001
Austria,AUT,1992,0.0895510716408
Austria,AUT,1993,0.1011810809448
Austria,AUT,1994,0.0674540539632
Austria,AUT,1995,0.1302561042048
Austria,AUT,1996,0.1418861135088
Austria,AUT,1997,0.1535161228128
Austria,AUT,1998,0.16514613211680002
Austria,AUT,1999,0.18142814514240005
Austria,AUT,2000,0.2128243098161244
Austria,AUT,2001,0.21224282263083452
Austria,AUT,2002,0.26530352828854314
Austria,AUT,2003,0.3183642339462529
Austria,AUT,2004,0.5852668519943433
Austria,AUT,2005,0.8489712905233391
Austria,AUT,2006,1.273456935785006
Austria,AUT,2007,2.5808699329870946
Austria,AUT,2008,3.1250777778567507
Austria,AUT,2009,4.336844000350897
Austria,AUT,2010,4.544891969244
Austria,AUT,2011,4.5303647354
Austria,AUT,2012,4.5303647354
Austria,AUT,2013,4.3538368164
Austria,AUT,2014,3.8296697304
Austria,AUT,2015,4.4318368788
Austria,AUT,2016,4.878003902400001
Austria,AUT,2017,4.5466980818
Austria,AUT,2018,4.489700813980001
Austria,AUT,2019,4.4139479756
Belgium,BEL,1990,0
Belgium,BEL,1991,0
Belgium,BEL,1992,0
Belgium,BEL,1993,0
Belgium,BEL,1994,0
Belgium,BEL,1995,0
Belgium,BEL,1996,0
Belgium,BEL,1997,0
Belgium,BEL,1998,0
Belgium,BEL,1999,0
Belgium,BEL,2000,0
Belgium,BEL,2001,0
Belgium,BEL,2002,0
Belgium,BEL,2003,0
Belgium,BEL,2004,0
Belgium,BEL,2005,0
Belgium,BEL,2006,0
Belgium,BEL,2007,0
Belgium,BEL,2008,0
Belgium,BEL,2009,1.5663063930441121
Belgium,BEL,2010,4.249500729597864
Belgium,BEL,2011,4.906840485469248
Belgium,BEL,2012,5.202568362051361
Belgium,BEL,2013,5.108353656679657
Belgium,BEL,2014,6.68818575054432
Belgium,BEL,2015,4.491276993018721
Belgium,BEL,2016,4.3256540305204565
Belgium,BEL,2017,5.181680865341376
Belgium,BEL,2018,4.935508458403608
Belgium,BEL,2019,5.327481183568898
Brazil,BRA,1990,71.90742762195747
Brazil,BRA,1991,80.298084222401
Brazil,BRA,1992,73.45570354227749
Brazil,BRA,1993,71.13953270986313
Brazil,BRA,1994,78.11926044743475
Brazil,BRA,1995,79.5676475987019
Brazil,BRA,1996,88.23924136210663
Brazil,BRA,1997,96.72978673160333
Brazil,BRA,1998,88.1580817372512
Brazil,BRA,1999,81.04100694223203
Brazil,BRA,2000,66.80061430412786
Brazil,BRA,2001,71.58278912253549
Brazil,BRA,2002,78.58124600430429
Brazil,BRA,2003,90.33877842663743
Brazil,BRA,2004,91.4481680679312
Brazil,BRA,2005,100.1445152086978
Brazil,BRA,2006,111.53406895638852
Brazil,BRA,2007,144.5208441955115
Brazil,BRA,2008,180.1075206486446
Brazil,BRA,2009,177.6662751452892
Brazil,BRA,2010,196.25042168648147
Brazil,BRA,2011,167.50161291389315
Brazil,BRA,2012,171.41356758643133
Brazil,BRA,2013,199.0318114057776
Brazil,BRA,2014,209.35611631571018
Brazil,BRA,2015,224.8478029455632
Brazil,BRA,2016,211.28880774504267
Brazil,BRA,2017,212.13118497665667
Brazil,BRA,2018,256.1750278090042
Brazil,BRA,2019,275.60262098944656
CIS,,1990,0
CIS,,1991,0
CIS,,1992,0
CIS,,1993,0
CIS,,1994,0
CIS,,1995,0
CIS,,1996,0
CIS,,1997,0
CIS,,1998,0
CIS,,1999,0
CIS,,2000,0
CIS,,2001,0
CIS,,2002,0
CIS,,2003,0
CIS,,2004,0
CIS,,2005,0
CIS,,2006,0
CIS,,2007,0.018114317241161616
CIS,,2008,0.08222228800000002
CIS,,2009,0.236389078
CIS,,2010,0.39055586800000003
CIS,,2011,0.318611366
CIS,,2012,0.339166938
CIS,,2013,0.26797160176789686
CIS,,2014,0.28871446520987076
CIS,,2015,0.2620938533235161
CIS,,2016,0.2533243668291614
CIS,,2017,0.25338679730981933
CIS,,2018,0.2571712447818193
CIS,,2019,0.2571712447818193
Canada,CAN,1990,0
Canada,CAN,1991,0
Canada,CAN,1992,0
Canada,CAN,1993,0
Canada,CAN,1994,0
Canada,CAN,1995,0
Canada,CAN,1996,0
Canada,CAN,1997,0
Canada,CAN,1998,0
Canada,CAN,1999,0.615886786199496
Canada,CAN,2000,1.3441319675606058
Canada,CAN,2001,1.4129167448106055
Canada,CAN,2002,1.449145379292929
Canada,CAN,2003,1.449145379292929
Canada,CAN,2004,1.5045045706060605
Canada,CAN,2005,1.7482267072222224
Canada,CAN,2006,2.0051713572222223
Canada,CAN,2007,5.842330010560603
Canada,CAN,2008,6.31251767627274
Canada,CAN,2009,8.850699708784381
Canada,CAN,2010,10.059260841090152
Canada,CAN,2011,11.702627027870772
Canada,CAN,2012,12.204804819104211
Canada,CAN,2013,11.784447747354463
Canada,CAN,2014,13.01543259234358
Canada,CAN,2015,13.545131208318132
Canada,CAN,2016,14.544934383227226
Canada,CAN,2017,15.80929195026125
Canada,CAN,2018,15.519235670479913
Canada,CAN,2019,17.755416039583274
China,CHN,1990,0
China,CHN,1991,0
China,CHN,1992,0
China,CHN,1993,0
China,CHN,1994,0
China,CHN,1995,0
China,CHN,1996,0
China,CHN,1997,0
China,CHN,1998,0
China,CHN,1999,0
China,CHN,2000,0
China,CHN,2001,0.05306070565770863
China,CHN,2002,1.8644924297738703
China,CHN,2003,5.125069533182957
China,CHN,2004,6.296254143260368
China,CHN,2005,8.76511461475261
China,CHN,2006,12.776153330295353
China,CHN,2007,14.058716275662718
China,CHN,2008,17.393541353515147
China,CHN,2009,19.00747575579125
China,CHN,2010,18.478777254571867
China,CHN,2011,22.97990978844779
China,CHN,2012,24.54346724612676
China,CHN,2013,27.284060225445305
China,CHN,2014,30.337464919061407
China,CHN,2015,25.925165947087695
China,CHN,2016,24.85561964941706
China,CHN,2017,30.138844747916234
China,CHN,2018,29.00693019741893
China,CHN,2019,30.920282227520442
Colombia,COL,1990,0
Colombia,COL,1991,0
Colombia,COL,1992,0
Colombia,COL,1993,0
Colombia,COL,1994,0
Colombia,COL,1995,0
Colombia,COL,1996,0
Colombia,COL,1997,0
Colombia,COL,1998,0
Colombia,COL,1999,0
Colombia,COL,2000,0
Colombia,COL,2001,0
Colombia,COL,2002,0
Colombia,COL,2003,0
Colombia,COL,2004,0
Colombia,COL,2005,0.18114317241161618
Colombia,COL,2006,1.3617595141702148
Colombia,COL,2007,1.4751895423287786
Colombia,COL,2008,1.550282244762112
Colombia,COL,2009,3.3988994002779283
Colombia,COL,2010,5.049761051916582
Colombia,COL,2011,6.40966727948725
Colombia,COL,2012,7.034923494816045
Colombia,COL,2013,7.277854977632435
Colombia,COL,2014,7.559407417171902
Colombia,COL,2015,7.71478466651313
Colombia,COL,2016,7.505431509360711
Colombia,COL,2017,6.8827004515374846
Colombia,COL,2018,8.559782944357961
Colombia,COL,2019,8.162276999764543
Europe,,1990,0.07326905861520001
Europe,,1991,0.08024706419760001
Europe,,1992,0.20241660637759998
Europe,,1993,0.502787247785032
Europe,,1994,1.4007684961694562
Europe,,1995,2.474586997445792
Europe,,1996,3.590219976618128
Europe,,1997,4.590716069405307
Europe,,1998,4.372730085597492
Europe,,1999,5.005119739772589
Europe,,2000,8.130683535468792
Europe,,2001,10.038451034736848
Europe,,2002,13.451886949325841
Europe,,2003,17.00673266387561
Europe,,2004,25.46046144829239
Europe,,2005,34.85099452895415
Europe,,2006,51.32569738886118
Europe,,2007,70.07696796388008
Europe,,2008,90.6412971914339
Europe,,2009,111.46463699544215
Europe,,2010,127.03555167936616
Europe,,2011,124.93192571083618
Europe,,2012,135.4177740040892
Europe,,2013,146.95689658854548
Europe,,2014,162.57556765423425
Europe,,2015,164.23752312741647
Europe,,2016,160.18405730812418
Europe,,2017,179.43029293300813
Europe,,2018,188.82936342488128
Europe,,2019,183.83475889076252
Europe (other),,1990,0
Europe (other),,1991,0
Europe (other),,1992,0.0349444724
Europe (other),,1993,0.057555601600000006
Europe (other),,1994,0.0945556312
Europe (other),,1995,0.1212778748
Europe (other),,1996,0.2014446056
Europe (other),,1997,0.30059171730855927
Europe (other),,1998,0.1765762086770631
Europe (other),,1999,0.3291000489598369
Europe (other),,2000,0.7073543090261057
Europe (other),,2001,1.4240459690347391
Europe (other),,2002,1.536345324802324
Europe (other),,2003,1.6771469603823035
Europe (other),,2004,1.8485912239518352
Europe (other),,2005,2.8407862451552615
Europe (other),,2006,4.117278740560608
Europe (other),,2007,5.330549700118571
Europe (other),,2008,10.34216806475575
Europe (other),,2009,12.276259757261865
Europe (other),,2010,12.357461386871341
Europe (other),,2011,13.560999533747337
Europe (other),,2012,16.1595890651028
Europe (other),,2013,17.206384742663477
Europe (other),,2014,17.423475151965974
Europe (other),,2015,19.61948486231597
Europe (other),,2016,20.740952810600117
Europe (other),,2017,21.860727996778383
Europe (other),,2018,24.166422945445255
Europe (other),,2019,24.77244459777747
Finland,FIN,1990,0
Finland,FIN,1991,0
Finland,FIN,1992,0
Finland,FIN,1993,0
Finland,FIN,1994,0
Finland,FIN,1995,0
Finland,FIN,1996,0
Finland,FIN,1997,0
Finland,FIN,1998,0
Finland,FIN,1999,0
Finland,FIN,2000,0
Finland,FIN,2001,0
Finland,FIN,2002,0
Finland,FIN,2003,0
Finland,FIN,2004,0
Finland,FIN,2005,0
Finland,FIN,2006,0
Finland,FIN,2007,0.42777500221972803
Finland,FIN,2008,0.9794910135921842
Finland,FIN,2009,2.688404580721944
Finland,FIN,2010,3.4959924267917044
Finland,FIN,2011,2.4124477199566323
Finland,FIN,2012,3.0632048905619524
Finland,FIN,2013,3.8393917115109124
Finland,FIN,2014,4.268352974679648
Finland,FIN,2015,5.026059710844553
Finland,FIN,2016,1.271753147401704
Finland,FIN,2017,3.6031978525559767
Finland,FIN,2018,3.270730776582528
Finland,FIN,2019,3.429385627685419
France,FRA,1990,0
France,FRA,1991,0
France,FRA,1992,0.026248930999128003
France,FRA,1993,0.29237843390256
France,FRA,1994,0.9494274395413441
France,FRA,1995,1.8613829891052
France,FRA,1996,2.6785539628414563
France,FRA,1997,3.2066029052802727
France,FRA,1998,2.9976697881339125
France,FRA,1999,3.1512556910025364
France,FRA,2000,3.7758686006924647
France,FRA,2001,3.76690186351908
France,FRA,2002,4.034775867818112
France,FRA,2003,4.4300915140703765
France,FRA,2004,4.6438627150872005
France,FRA,2005,7.50170490135912
France,FRA,2006,7.866119612890656
France,FRA,2007,13.113847301069452
France,FRA,2008,24.17895216314626
France,FRA,2009,27.055739634574394
France,FRA,2010,26.374895629899623
France,FRA,2011,26.236742749377413
France,FRA,2012,30.314037931210944
France,FRA,2013,29.494948005939534
France,FRA,2014,31.883903107102082
France,FRA,2015,32.69898067916362
France,FRA,2016,30.657402325902243
France,FRA,2017,32.45514590409595
France,FRA,2018,36.13614851889569
France,FRA,2019,31.39183723723748
Germany,DEU,1990,0
Germany,DEU,1991,0
Germany,DEU,1992,0.051672131337672005
Germany,DEU,1993,0.051672131337672005
Germany,DEU,1994,0.28933137146491206
Germany,DEU,1995,0.361670029335792
Germany,DEU,1996,0.568335294667872
Germany,DEU,1997,0.9300053240036642
Germany,DEU,1998,1.033337956669704
Germany,DEU,1999,1.3433358546678242
Germany,DEU,2000,2.583339076669608
Germany,DEU,2001,3.6166654033300083
Germany,DEU,2002,5.683341316669416
Germany,DEU,2003,6.9129124203255135
Germany,DEU,2004,10.586908367331366
Germany,DEU,2005,16.17637765109177
Germany,DEU,2006,26.602192531737003
Germany,DEU,2007,33.023283488605664
Germany,DEU,2008,29.39071986255708
Germany,DEU,2009,29.409897747899382
Germany,DEU,2010,36.44828633860575
Germany,DEU,2011,35.81368325092368
Germany,DEU,2012,33.56026427818995
Germany,DEU,2013,35.744019495192724
Germany,DEU,2014,40.242469471727595
Germany,DEU,2015,37.11445252487161
Germany,DEU,2016,37.537550002238206
Germany,DEU,2017,38.303158420280006
Germany,DEU,2018,39.60255186867032
Germany,DEU,2019,39.83783649611398
India,IND,1990,0
India,IND,1991,0
India,IND,1992,0
India,IND,1993,0
India,IND,1994,0
India,IND,1995,0
India,IND,1996,0
India,IND,1997,0
India,IND,1998,0
India,IND,1999,0
India,IND,2000,1.0535088394393946
India,IND,2001,1.086859034469696
India,IND,2002,1.1593163034343426
India,IND,2003,1.195544937916666
India,IND,2004,0.23411430246773776
India,IND,2005,0.9611969690483714
India,IND,2006,0.8610757669096653
India,IND,2007,1.1640960311870774
India,IND,2008,1.7929669072741645
India,IND,2009,1.341290861681142
India,IND,2010,2.1860699773667194
India,IND,2011,3.201880543313747
India,IND,2012,3.0531031048541135
India,IND,2013,2.892579611765505
India,IND,2014,3.1565833871517452
India,IND,2015,6.278135486796566
India,IND,2016,7.67213096209372
India,IND,2017,7.000848979424787
India,IND,2018,11.883343977198493
India,IND,2019,14.847687002281043
Indonesia,IDN,1990,0
Indonesia,IDN,1991,0
Indonesia,IDN,1992,0
Indonesia,IDN,1993,0
Indonesia,IDN,1994,0
Indonesia,IDN,1995,0
Indonesia,IDN,1996,0
Indonesia,IDN,1997,0
Indonesia,IDN,1998,0
Indonesia,IDN,1999,0
Indonesia,IDN,2000,0
Indonesia,IDN,2001,0
Indonesia,IDN,2002,0
Indonesia,IDN,2003,0
Indonesia,IDN,2004,0
Indonesia,IDN,2005,0.10277786000000001
Indonesia,IDN,2006,0.5138893000000001
Indonesia,IDN,2007,2.5255007759545602
Indonesia,IDN,2008,5.146336205954561
Indonesia,IDN,2009,1.7497721602193501
Indonesia,IDN,2010,2.2406265840570003
Indonesia,IDN,2011,16.586952029076286
Indonesia,IDN,2012,20.320445824230905
Indonesia,IDN,2013,25.66031456858482
Indonesia,IDN,2014,36.33021749598214
Indonesia,IDN,2015,15.120631805629131
Indonesia,IDN,2016,33.429041317393605
Indonesia,IDN,2017,31.234574710124782
Indonesia,IDN,2018,56.39779180680625
Indonesia,IDN,2019,76.5320229284966
Italy,ITA,1990,0
Italy,ITA,1991,0
Italy,ITA,1992,0
Italy,ITA,1993,0
Italy,ITA,1994,0
Italy,ITA,1995,0
Italy,ITA,1996,0
Italy,ITA,1997,0
Italy,ITA,1998,0
Italy,ITA,1999,0
Italy,ITA,2000,0
Italy,ITA,2001,0
Italy,ITA,2002,0
Italy,ITA,2003,0
Italy,ITA,2004,2.9394499615580885
Italy,ITA,2005,2.055557624444784
Italy,ITA,2006,2.2919491935578886
Italy,ITA,2007,2.076107850884952
