Entity,Code,Year,Biofuels Production - PJ - Total
Italy,ITA,2008,7.279292603429425
Italy,ITA,2009,8.68581429864588
Italy,ITA,2010,9.04646088716292
Italy,ITA,2011,6.820418956330801
Italy,ITA,2012,3.621736087386553
Italy,ITA,2013,5.312425429936944
Italy,ITA,2014,5.963252380598088
Italy,ITA,2015,6.031555425240481
Italy,ITA,2016,6.093996945193656
Italy,ITA,2017,7.311647289313154
Italy,ITA,2018,7.887739800186793
Italy,ITA,2019,8.846749289784103
Mexico,MEX,1990,0
Mexico,MEX,1991,0
Mexico,MEX,1992,0
Mexico,MEX,1993,0
Mexico,MEX,1994,0
Mexico,MEX,1995,0
Mexico,MEX,1996,0
Mexico,MEX,1997,0
Mexico,MEX,1998,0
Mexico,MEX,1999,0
Mexico,MEX,2000,0
Mexico,MEX,2001,0
Mexico,MEX,2002,0
Mexico,MEX,2003,0
Mexico,MEX,2004,0
Mexico,MEX,2005,0
Mexico,MEX,2006,0
Mexico,MEX,2007,0
Mexico,MEX,2008,0
Mexico,MEX,2009,0
Mexico,MEX,2010,0.06243063208531878
Mexico,MEX,2011,0.09364558584163318
Mexico,MEX,2012,0.10516653687617471
Mexico,MEX,2013,0.0829840838352384
Mexico,MEX,2014,0.08829015440100951
Mexico,MEX,2015,0.05471405673803288
Mexico,MEX,2016,0.14398138565557528
Mexico,MEX,2017,0.14342061760018063
Mexico,MEX,2018,0.14342061760018063
Mexico,MEX,2019,0.14342061760018063
Middle East,,1990,0
Middle East,,1991,0
Middle East,,1992,0
Middle East,,1993,0
Middle East,,1994,0
Middle East,,1995,0
Middle East,,1996,0
Middle East,,1997,0
Middle East,,1998,0
Middle East,,1999,0
Middle East,,2000,0
Middle East,,2001,0
Middle East,,2002,0.09400070257303135
Middle East,,2003,0.10461466198139957
Middle East,,2004,0.08599840301834431
Middle East,,2005,0
Middle East,,2006,0
Middle East,,2007,0
Middle East,,2008,0
Middle East,,2009,0.14357806360324013
Middle East,,2010,0.137335507595591
Middle East,,2011,0.1498206196108893
Middle East,,2012,0.16275040486351947
Middle East,,2013,0.17479084364148553
Middle East,,2014,0.18727595565678387
Middle East,,2015,0.1997607053857373
Middle East,,2016,0.1877890404668025
Middle East,,2017,0.18727595565678387
Middle East,,2018,0.18727595565678387
Middle East,,2019,0.18727595565678387
Netherlands,NLD,1990,0
Netherlands,NLD,1991,0
Netherlands,NLD,1992,0
Netherlands,NLD,1993,0
Netherlands,NLD,1994,0
Netherlands,NLD,1995,0
Netherlands,NLD,1996,0
Netherlands,NLD,1997,0
Netherlands,NLD,1998,0
Netherlands,NLD,1999,0
Netherlands,NLD,2000,0
Netherlands,NLD,2001,0
Netherlands,NLD,2002,0
Netherlands,NLD,2003,0
Netherlands,NLD,2004,0.07265578203030301
Netherlands,NLD,2005,0.036228634482323295
Netherlands,NLD,2006,0.2714724394
Netherlands,NLD,2007,0.952222984
Netherlands,NLD,2008,0.9080840598000001
Netherlands,NLD,2009,2.816113364
Netherlands,NLD,2010,4.544176010514817
Netherlands,NLD,2011,7.843278459481249
Netherlands,NLD,2012,14.843895270954802
Netherlands,NLD,2013,17.386458353600002
Netherlands,NLD,2014,20.90124010944352
Netherlands,NLD,2015,22.543590458953748
Netherlands,NLD,2016,17.777544226264894
Netherlands,NLD,2017,23.130038860250398
Netherlands,NLD,2018,22.397575488020614
Netherlands,NLD,2019,22.002299918609882
North America,,1990,17.669289658007393
North America,,1991,20.47393882582707
North America,,1992,23.278587993646745
North America,,1993,27.279665482525264
North America,,1994,30.460837359671785
North America,,1995,32.084674236742465
North America,,1996,23.0056791789394
North America,,1997,30.4459488797474
North America,,1998,33.20428792704548
North America,,1999,35.23755800203274
North America,,2000,39.683952903141375
North America,,2001,43.42530578575406
North America,,2002,52.38918110719525
North America,,2003,68.21654246620588
North America,,2004,82.9283858196667
North America,,2005,97.16042676983034
North America,,2006,126.10284704859944
North America,,2007,176.90498377784132
North America,,2008,249.77255353244493
North America,,2009,285.19164553919785
North America,,2010,336.2721835849317
North America,,2011,374.4633690881084
North America,,2012,358.97499146760794
North America,,2013,373.06135476278956
North America,,2014,395.6195554096495
North America,,2015,407.2591049523622
North America,,2016,433.20430882663373
North America,,2017,447.79793897332854
North America,,2018,460.2273596034904
North America,,2019,450.41679340159095
Other Asia & Pacific,,1990,0
Other Asia & Pacific,,1991,0
Other Asia & Pacific,,1992,0
Other Asia & Pacific,,1993,0
Other Asia & Pacific,,1994,0
Other Asia & Pacific,,1995,0
Other Asia & Pacific,,1996,0
Other Asia & Pacific,,1997,0
Other Asia & Pacific,,1998,0
Other Asia & Pacific,,1999,0
Other Asia & Pacific,,2000,0
Other Asia & Pacific,,2001,0
Other Asia & Pacific,,2002,0
Other Asia & Pacific,,2003,0.00011630009304000002
Other Asia & Pacific,,2004,0.0011630009304
Other Asia & Pacific,,2005,0.011440786930400001
Other Asia & Pacific,,2006,1.4426033876865951
Other Asia & Pacific,,2007,2.661173685456751
Other Asia & Pacific,,2008,4.541807458977422
Other Asia & Pacific,,2009,5.206259144764595
Other Asia & Pacific,,2010,4.793316345105869
Other Asia & Pacific,,2011,10.011473404808012
Other Asia & Pacific,,2012,13.457398374308756
Other Asia & Pacific,,2013,17.417903632060092
Other Asia & Pacific,,2014,21.329177853920463
Other Asia & Pacific,,2015,22.51183039645091
Other Asia & Pacific,,2016,21.194839436605267
Other Asia & Pacific,,2017,20.43989939513299
Other Asia & Pacific,,2018,21.720471290492327
Other Asia & Pacific,,2019,26.409220663293713
Other S. & Cent. America,,1990,0.8422090650813714
Other S. & Cent. America,,1991,0.8253358931546142
Other S. & Cent. America,,1992,0.7791018168393882
Other S. & Cent. America,,1993,0.61835963271638
Other S. & Cent. America,,1994,0.5723981472585293
Other S. & Cent. America,,1995,0.5175664748342015
Other S. & Cent. America,,1996,0.48568708875003797
Other S. & Cent. America,,1997,0.4428732190124446
Other S. & Cent. America,,1998,0.3647280175426779
Other S. & Cent. America,,1999,0.4124899693287115
Other S. & Cent. America,,2000,0.40072139970978005
Other S. & Cent. America,,2001,0.383267186307926
Other S. & Cent. America,,2002,1.460322297292459
Other S. & Cent. America,,2003,1.864991714031061
Other S. & Cent. America,,2004,1.8327362624804486
Other S. & Cent. America,,2005,1.6938290965706015
Other S. & Cent. America,,2006,3.5058550751900115
Other S. & Cent. America,,2007,4.30028620495699
Other S. & Cent. America,,2008,5.708090592951405
Other S. & Cent. America,,2009,2.2207436393116184
Other S. & Cent. America,,2010,2.2946927444867105
Other S. & Cent. America,,2011,3.183536102286512
Other S. & Cent. America,,2012,3.179102794751312
Other S. & Cent. America,,2013,4.131621253169636
Other S. & Cent. America,,2014,4.654827678989887
Other S. & Cent. America,,2015,4.997827118757025
Other S. & Cent. America,,2016,6.337725581492021
Other S. & Cent. America,,2017,6.275790700763073
Other S. & Cent. America,,2018,7.0298607138404625
Other S. & Cent. America,,2019,7.535211514283362
Poland,POL,1990,0
Poland,POL,1991,0
Poland,POL,1992,0
Poland,POL,1993,0
Poland,POL,1994,0
Poland,POL,1995,0
Poland,POL,1996,0
Poland,POL,1997,0
Poland,POL,1998,0
Poland,POL,1999,0
Poland,POL,2000,0
Poland,POL,2001,0
Poland,POL,2002,0
Poland,POL,2003,0.36228634482323296
Poland,POL,2004,0.07265578203030301
Poland,POL,2005,1.3613011575389686
Poland,POL,2006,1.7857868028006383
Poland,POL,2007,1.202119040565844
Poland,POL,2008,3.3731680874212002
Poland,POL,2009,4.7507313561376
Poland,POL,2010,5.1046945559746
Poland,POL,2011,4.8137196565282
Poland,POL,2012,7.577566339826
Poland,POL,2013,8.1010150085846
Poland,POL,2014,8.7168447790258
Poland,POL,2015,9.456452009600001
Poland,POL,2016,10.762369721000002
Poland,POL,2017,10.719467936678601
Poland,POL,2018,10.5777090732716
Poland,POL,2019,11.155016774006281
Portugal,PRT,1990,0
Portugal,PRT,1991,0
Portugal,PRT,1992,0
Portugal,PRT,1993,0
Portugal,PRT,1994,0
Portugal,PRT,1995,0
Portugal,PRT,1996,0
Portugal,PRT,1997,0
Portugal,PRT,1998,0
Portugal,PRT,1999,0
Portugal,PRT,2000,0
Portugal,PRT,2001,0
Portugal,PRT,2002,0
Portugal,PRT,2003,0
Portugal,PRT,2004,0
Portugal,PRT,2005,0.010612141131541726
Portugal,PRT,2006,0.8177243888891489
Portugal,PRT,2007,1.8858292686622082
Portugal,PRT,2008,1.732906276323912
Portugal,PRT,2009,2.625404820322176
Portugal,PRT,2010,3.30280634224296
Portugal,PRT,2011,3.8410780628599928
Portugal,PRT,2012,3.205311974247528
Portugal,PRT,2013,3.1913327030641203
Portugal,PRT,2014,3.503144882513664
Portugal,PRT,2015,3.7294881235881125
Portugal,PRT,2016,3.463219060573033
Portugal,PRT,2017,3.676606471282824
Portugal,PRT,2018,3.8038155130499764
Portugal,PRT,2019,4.571475450755435
South & Central America,,1990,72.74963668703862
South & Central America,,1991,81.12342011555585
South & Central America,,1992,74.23480535911679
South & Central America,,1993,71.75789234257964
South & Central America,,1994,78.69165859469318
South & Central America,,1995,80.08521407353584
South & Central America,,1996,88.72492845085681
South & Central America,,1997,97.17265995061577
South & Central America,,1998,88.52280975479394
South & Central America,,1999,81.45349691156069
South & Central America,,2000,67.25454178129151
South & Central America,,2001,72.07217772015882
South & Central America,,2002,80.14768971291215
South & Central America,,2003,92.3098915519839
South & Central America,,2004,93.38731648531981
South & Central America,,2005,102.12560888899537
South & Central America,,2006,116.75627641417725
South & Central America,,2007,152.30994031269063
South & Central America,,2008,194.48204064197725
South & Central America,,2009,195.25101525161034
South & Central America,,2010,223.48883562634435
South & Central America,,2011,202.93965246713347
South & Central America,,2012,208.13015244180767
South & Central America,,2013,234.27999181489187
South & Central America,,2014,252.15479977983983
South & Central America,,2015,261.0222780406715
South & Central America,,2016,257.9002753639186
South & Central America,,2017,261.5215753267037
South & Central America,,2018,303.46812550670626
South & Central America,,2019,319.8501611519242
South Korea,KOR,1990,0
South Korea,KOR,1991,0
South Korea,KOR,1992,0
South Korea,KOR,1993,0
South Korea,KOR,1994,0
South Korea,KOR,1995,0
South Korea,KOR,1996,0
South Korea,KOR,1997,0
South Korea,KOR,1998,0
South Korea,KOR,1999,0
South Korea,KOR,2000,0
South Korea,KOR,2001,0
South Korea,KOR,2002,0.010612141131541726
South Korea,KOR,2003,0.016869962043378314
South Korea,KOR,2004,0.05394730409535598
South Korea,KOR,2005,0.1331858358394843
South Korea,KOR,2006,0.530192275926987
South Korea,KOR,2007,0.9665253863389184
South Korea,KOR,2008,1.7947902328090435
South Korea,KOR,2009,2.568184270486587
South Korea,KOR,2010,3.6051337476971077
South Korea,KOR,2011,2.9015420353524384
South Korea,KOR,2012,4.1856403485096
South Korea,KOR,2013,4.2926364341064005
South Korea,KOR,2014,4.508954607160801
South Korea,KOR,2015,5.132323105855201
South Korea,KOR,2016,5.150931120741601
South Korea,KOR,2017,4.9788069830424
South Korea,KOR,2018,5.2277473479142
South Korea,KOR,2019,5.060180037490959
Spain,ESP,1990,0
Spain,ESP,1991,0
Spain,ESP,1992,0
Spain,ESP,1993,0
Spain,ESP,1994,0
Spain,ESP,1995,0
Spain,ESP,1996,0
Spain,ESP,1997,0
Spain,ESP,1998,0
Spain,ESP,1999,0
Spain,ESP,2000,0.8512972392644966
Spain,ESP,2001,0.8489712905233391
Spain,ESP,2002,1.5204832745120938
Spain,ESP,2003,2.1480731476238684
Spain,ESP,2004,2.623649344594744
Spain,ESP,2005,3.5093743051628374
Spain,ESP,2006,3.172732881655136
Spain,ESP,2007,4.3931291117824225
Spain,ESP,2008,4.467534791432419
Spain,ESP,2009,10.626587041259697
Spain,ESP,2010,11.886288858386981
Spain,ESP,2011,9.896896806400001
Spain,ESP,2012,7.207033543400001
Spain,ESP,2013,8.71250697
Spain,ESP,2014,11.977231804000002
Spain,ESP,2015,13.045565992
Spain,ESP,2016,13.9599309734914
Spain,ESP,2017,17.916484444287203
Spain,ESP,2018,21.4045072902588
Spain,ESP,2019,18.538209275
Sweden,SWE,1990,0
Sweden,SWE,1991,0
Sweden,SWE,1992,0
Sweden,SWE,1993,0
Sweden,SWE,1994,0
Sweden,SWE,1995,0
Sweden,SWE,1996,0
Sweden,SWE,1997,0
Sweden,SWE,1998,0
Sweden,SWE,1999,0
Sweden,SWE,2000,0
Sweden,SWE,2001,0.16962368569884
Sweden,SWE,2002,0.379801213840728
Sweden,SWE,2003,1.051736631388632
Sweden,SWE,2004,1.981009264806144
Sweden,SWE,2005,0.4183430646741841
Sweden,SWE,2006,0.47564412051499205
Sweden,SWE,2007,0.5703472862774641
Sweden,SWE,2008,1.540662222528792
Sweden,SWE,2009,2.1265123112084883
Sweden,SWE,2010,2.4114707991750963
Sweden,SWE,2011,2.2329501563586964
Sweden,SWE,2012,2.6494789395814564
Sweden,SWE,2013,2.6463969871158963
Sweden,SWE,2014,2.648315938651056
Sweden,SWE,2015,2.544425065538424
Sweden,SWE,2016,2.4066676053325438
Sweden,SWE,2017,2.091761843408136
Sweden,SWE,2018,2.188326363220018
Sweden,SWE,2019,2.7644981950948257
Thailand,THA,1990,0
Thailand,THA,1991,0
Thailand,THA,1992,0
Thailand,THA,1993,0
Thailand,THA,1994,0
Thailand,THA,1995,0
Thailand,THA,1996,0
Thailand,THA,1997,0
Thailand,THA,1998,0
Thailand,THA,1999,0
Thailand,THA,2000,0
Thailand,THA,2001,0
Thailand,THA,2002,0
Thailand,THA,2003,0
Thailand,THA,2004,0.036327891015151506
Thailand,THA,2005,0.6469864364187128
Thailand,THA,2006,1.009272781241946
Thailand,THA,2007,1.7235875023622014
Thailand,THA,2008,6.146304886524087
Thailand,THA,2009,7.570593415168609
Thailand,THA,2010,9.699427759536
Thailand,THA,2011,10.687978550376
Thailand,THA,2012,14.642181713736003
Thailand,THA,2013,18.712684970136003
Thailand,THA,2014,20.922386737896
Thailand,THA,2015,22.573848059064
Thailand,THA,2016,19.561675649328002
Thailand,THA,2017,22.980898384704005
Thailand,THA,2018,24.574209659352004
Thailand,THA,2019,26.558254194804164
United Kingdom,GBR,1990,0
United Kingdom,GBR,1991,0
United Kingdom,GBR,1992,0
United Kingdom,GBR,1993,0
United Kingdom,GBR,1994,0
United Kingdom,GBR,1995,0
United Kingdom,GBR,1996,0
United Kingdom,GBR,1997,0
United Kingdom,GBR,1998,0
United Kingdom,GBR,1999,0
United Kingdom,GBR,2000,0
United Kingdom,GBR,2001,0
United Kingdom,GBR,2002,0.031836423394625286
United Kingdom,GBR,2003,0.10612141131541726
United Kingdom,GBR,2004,0.1064121549080622
United Kingdom,GBR,2005,0.091737513389952
United Kingdom,GBR,2006,2.651339741070096
United Kingdom,GBR,2007,4.520886996706704
United Kingdom,GBR,2008,3.3232402685900877
United Kingdom,GBR,2009,2.500021690015752
United Kingdom,GBR,2010,3.2686257448985043
United Kingdom,GBR,2011,2.022505138002816
United Kingdom,GBR,2012,3.4827225861758406
United Kingdom,GBR,2013,5.859826707857616
United Kingdom,GBR,2014,4.529481573582361
United Kingdom,GBR,2015,3.5043544034812806
United Kingdom,GBR,2016,6.309012557206008
United Kingdom,GBR,2017,8.633676966936047
United Kingdom,GBR,2018,7.968626514896113
United Kingdom,GBR,2019,6.783576869528821
United States,USA,1990,17.669289658007393
United States,USA,1991,20.47393882582707
United States,USA,1992,23.278587993646745
United States,USA,1993,27.279665482525264
United States,USA,1994,30.460837359671785
United States,USA,1995,32.084674236742465
United States,USA,1996,23.0056791789394
United States,USA,1997,30.4459488797474
United States,USA,1998,33.20428792704548
United States,USA,1999,34.62167121583343
United States,USA,2000,38.339820935580825
United States,USA,2001,42.01238904094323
United States,USA,2002,50.940035727902384
United States,USA,2003,66.76739708691301
United States,USA,2004,81.42388124906066
United States,USA,2005,95.41220006260788
United States,USA,2006,124.09767569137698
United States,USA,2007,171.06265376728078
United States,USA,2008,243.4600358561723
United States,USA,2009,276.3409458304129
United States,USA,2010,326.1504921117572
United States,USA,2011,362.6670964743979
United States,USA,2012,346.6650201116276
United States,USA,2013,361.19392293159893
United States,USA,2014,382.5158326629047
United States,USA,2015,393.65925968730585
United States,USA,2016,418.5153930577522
United States,USA,2017,431.8452264054659
United States,USA,2018,444.56470331541146
United States,USA,2019,432.5179567444081
World,OWID_WRL,1990,90.56465267262612
World,OWID_WRL,1991,101.75006327454496
World,OWID_WRL,1992,97.7884657411714
World,OWID_WRL,1993,99.61280234185453
World,OWID_WRL,1994,110.6257217194991
World,OWID_WRL,1995,114.71693257668876
World,OWID_WRL,1996,115.39348338844455
World,OWID_WRL,1997,132.31801080321563
World,OWID_WRL,1998,126.20851367088379
World,OWID_WRL,1999,121.76863192233095
World,OWID_WRL,2000,116.19534284137157
World,OWID_WRL,2001,126.74831154974174
World,OWID_WRL,2002,149.47373838727782
World,OWID_WRL,2003,185.0116961330974
World,OWID_WRL,2004,209.38150180245938
World,OWID_WRL,2005,245.70289731749122
World,OWID_WRL,2006,312.5826091986318
World,OWID_WRL,2007,424.27478393551394
World,OWID_WRL,2008,574.2286032755985
World,OWID_WRL,2009,635.7515064736733
World,OWID_WRL,2010,733.9072360830193
World,OWID_WRL,2011,775.4972105428527
World,OWID_WRL,2012,788.6165958825331
World,OWID_WRL,2013,856.6010429705168
World,OWID_WRL,2014,933.4696354510471
World,OWID_WRL,2015,937.3216114862977
World,OWID_WRL,2016,970.3682915541929
World,OWID_WRL,2017,1012.1714189583485
World,OWID_WRL,2018,1108.963725096826
World,OWID_WRL,2019,1142.5261764477516